
Gurobi 7.5.2 (linux64) logging started Thu Mar 21 00:33:58 2019

Changed value of parameter LogFile to /home/aniket/python_scripts/Plasmids/exp/2019-03-21__iterative_with_questionable/output/sample_23/1.2.1/nplasmids_1/MILP/m.log
   Prev: gurobi.log  Default: 
Changed value of parameter TimeLimit to 2400.0
   Prev: 1e+100  Min: 0.0  Max: 1e+100  Default: 1e+100
Optimize a model with 8577 rows, 2497 columns and 64072 nonzeros
Variable types: 652 continuous, 1845 integer (977 binary)
Coefficient statistics:
  Matrix range     [6e-02, 1e+06]
  Objective range  [4e-04, 3e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 1e+06]
Presolve removed 6747 rows and 1424 columns
Presolve time: 0.06s
Presolved: 1830 rows, 1073 columns, 6466 nonzeros
Variable types: 214 continuous, 859 integer (646 binary)
Found heuristic solution: objective -5431.730616

Root relaxation: objective -1.989183e+05, 1111 iterations, 0.03 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
Solution count 5: -2206.37 -2164.39 -2149.47 ... -1030.44

Optimal solution found (tolerance 1.00e-04)
Best objective -2.206374630841e+03, best bound -2.206374630841e+03, gap 0.0000%

Gurobi 7.5.2 (linux64) logging started Thu Mar 21 00:34:03 2019

Changed value of parameter LogFile to /home/aniket/python_scripts/Plasmids/exp/2019-03-21__iterative_with_questionable/output/sample_23/1.2.1/nplasmids_1/MILP/m.log
   Prev: gurobi.log  Default: 
Changed value of parameter TimeLimit to 2400.0
   Prev: 1e+100  Min: 0.0  Max: 1e+100  Default: 1e+100
Optimize a model with 1033 rows, 300 columns and 2610 nonzeros
Variable types: 85 continuous, 215 integer (103 binary)
Coefficient statistics:
  Matrix range     [9e-02, 1e+06]
  Objective range  [4e-03, 3e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [9e-02, 1e+06]
Presolve removed 884 rows and 228 columns
Presolve time: 0.00s
Presolved: 149 rows, 72 columns, 431 nonzeros
Variable types: 22 continuous, 50 integer (28 binary)
Found heuristic solution: objective -975.3242792

Root relaxation: objective -2.674368e+03, 40 iterations, 0.00 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -2674.3680    0   15 -975.32428 -2674.3680   174%     -    0s
H    0     0                    -1620.322182 -2674.3680  65.1%     -    0s
*    0     0               0    -1623.896297 -1623.8963  0.00%     -    0s
     0     0          -    0      -1623.8963 -1623.8963  0.00%     -    0s

Cutting planes:
  Gomory: 1
  Cover: 1
  MIR: 1
  Flow cover: 1

Explored 1 nodes (58 simplex iterations) in 0.01 seconds
Thread count was 4 (of 4 available processors)

Solution count 3: -1623.9 -1620.32 -975.324 

Optimal solution found (tolerance 1.00e-04)
Best objective -1.623896296829e+03, best bound -1.623896296829e+03, gap 0.0000%

Gurobi 7.5.2 (linux64) logging started Thu Mar 21 00:34:03 2019

Changed value of parameter LogFile to /home/aniket/python_scripts/Plasmids/exp/2019-03-21__iterative_with_questionable/output/sample_23/1.2.1/nplasmids_1/MILP/m.log
   Prev: gurobi.log  Default: 
Changed value of parameter TimeLimit to 2400.0
   Prev: 1e+100  Min: 0.0  Max: 1e+100  Default: 1e+100
Optimize a model with 995 rows, 289 columns and 2481 nonzeros
Variable types: 82 continuous, 207 integer (99 binary)
Coefficient statistics:
  Matrix range     [6e-02, 1e+06]
  Objective range  [4e-03, 3e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [6e-02, 1e+06]
Presolve removed 927 rows and 247 columns
Presolve time: 0.00s
Presolved: 68 rows, 42 columns, 192 nonzeros
Variable types: 18 continuous, 24 integer (23 binary)
Found heuristic solution: objective -697.0113603
Found heuristic solution: objective -1189.785912

Root relaxation: objective -1.254345e+03, 25 iterations, 0.00 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -1254.3451    0    9 -1189.7859 -1254.3451  5.43%     -    0s
     0     0 -1192.4216    0    7 -1189.7859 -1192.4216  0.22%     -    0s

Cutting planes:
  Gomory: 1
  Cover: 4
  Implied bound: 5
  Clique: 1
  MIR: 2
  Flow cover: 2

Explored 1 nodes (43 simplex iterations) in 0.00 seconds
Thread count was 4 (of 4 available processors)

Solution count 2: -1189.79 -697.011 

Optimal solution found (tolerance 1.00e-04)
Best objective -1.189785911761e+03, best bound -1.189785911761e+03, gap 0.0000%

Gurobi 7.5.2 (linux64) logging started Thu Mar 21 00:34:03 2019

Changed value of parameter LogFile to /home/aniket/python_scripts/Plasmids/exp/2019-03-21__iterative_with_questionable/output/sample_23/1.2.1/nplasmids_1/MILP/m.log
   Prev: gurobi.log  Default: 
Changed value of parameter TimeLimit to 2400.0
   Prev: 1e+100  Min: 0.0  Max: 1e+100  Default: 1e+100
Optimize a model with 957 rows, 278 columns and 2357 nonzeros
Variable types: 79 continuous, 199 integer (95 binary)
Coefficient statistics:
  Matrix range     [6e-02, 1e+06]
  Objective range  [4e-03, 6e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [6e-02, 1e+06]
Presolve removed 891 rows and 237 columns
Presolve time: 0.00s
Presolved: 66 rows, 41 columns, 184 nonzeros
Variable types: 16 continuous, 25 integer (24 binary)
Found heuristic solution: objective -166.4913078
Found heuristic solution: objective -406.8676873
Found heuristic solution: objective -442.1832411

Root relaxation: objective -4.550573e+02, 20 iterations, 0.00 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -455.05735    0    2 -442.18324 -455.05735  2.91%     -    0s
H    0     0                    -450.7035312 -455.05735  0.97%     -    0s
*    0     0               0    -450.7035313 -450.70353  0.00%     -    0s
     0     0          -    0      -450.70353 -450.70353  0.00%     -    0s

Cutting planes:
  Cover: 1

Explored 1 nodes (23 simplex iterations) in 0.01 seconds
Thread count was 4 (of 4 available processors)

Solution count 5: -450.704 -450.704 -442.183 ... -166.491

Optimal solution found (tolerance 1.00e-04)
Best objective -4.507035281969e+02, best bound -4.507035281969e+02, gap 0.0000%
